Order ID,Customer ID,Date,Product Category,Product Name,Quantity Ordered,Price Each,Country,City,Payment Method,Total Sales
1,1102,2023-01-01 00:00:00,Electronics,Product B,3,270.89,USA,London,PayPal,812.67
2,1435,2023-01-01 01:00:00,Electronics,Product D,3,211.44,India,Mumbai,PayPal,634.3199999999999
3,1860,2023-01-01 02:00:00,Home,Product C,3,180.2,USA,Mumbai,Credit Card,540.5999999999999
4,1270,2023-01-01 03:00:00,Books,Product A,4,450.92,USA,New York,Cash,1803.68
5,1106,2023-01-01 04:00:00,Electronics,Product C,3,20.69,USA,Berlin,PayPal,62.07000000000001
6,1071,2023-01-01 05:00:00,Clothing,Product B,1,335.26,UK,Mumbai,Cash,335.26
7,1700,2023-01-01 06:00:00,Electronics,Product A,4,482.06,India,Berlin,Cash,1928.24
8,1020,2023-01-01 07:00:00,Clothing,Product B,3,284.48,USA,Mumbai,Debit Card,853.44
9,1614,2023-01-01 08:00:00,Books,Product B,1,469.04,India,Mumbai,Cash,469.04
10,1121,2023-01-01 09:00:00,Home,Product C,4,35.61,UK,Berlin,Credit Card,142.44
11,1466,2023-01-01 10:00:00,Electronics,Product B,3,215.21,Germany,London,Debit Card,645.63
12,1214,2023-01-01 11:00:00,Home,Product C,3,137.48,USA,Mumbai,Debit Card,412.43999999999994
13,1330,2023-01-01 12:00:00,Electronics,Product A,3,368.1,India,Mumbai,Debit Card,1104.3000000000002
14,1458,2023-01-01 13:00:00,Clothing,Product C,4,490.84,India,Berlin,PayPal,1963.36
15,1087,2023-01-01 14:00:00,Home,Product A,1,135.7,UK,London,PayPal,135.7
16,1372,2023-01-01 15:00:00,Electronics,Product C,1,330.55,USA,Mumbai,Cash,330.55
17,1099,2023-01-01 16:00:00,Clothing,Product D,2,107.07,Germany,Mumbai,Debit Card,214.14
18,1871,2023-01-01 17:00:00,Home,Product D,3,287.01,India,London,Debit Card,861.03
19,1663,2023-01-01 18:00:00,Home,Product B,2,237.33,USA,Mumbai,Credit Card,474.66
20,1130,2023-01-01 19:00:00,Electronics,Product C,2,486.28,Germany,London,Cash,972.56
21,1661,2023-01-01 20:00:00,Electronics,Product C,1,308.18,India,London,Credit Card,308.18
22,1308,2023-01-01 21:00:00,Electronics,Product A,4,181.26,India,Berlin,Cash,725.04
23,1769,2023-01-01 22:00:00,Clothing,Product B,4,65.91,Germany,New York,Cash,263.64
24,1343,2023-01-01 23:00:00,Electronics,Product C,1,84.11,Germany,London,PayPal,84.11
25,1491,2023-01-02 00:00:00,Home,Product B,4,120.41,UK,Berlin,PayPal,481.64
26,1413,2023-01-02 01:00:00,Home,Product D,2,132.97,USA,New York,Credit Card,265.94
27,1805,2023-01-02 02:00:00,Electronics,Product C,3,426.8,USA,Mumbai,Cash,1280.4
28,1385,2023-01-02 03:00:00,Electronics,Product C,1,285.0,UK,New York,Debit Card,285.0
29,1191,2023-01-02 04:00:00,Books,Product B,3,266.46,India,London,PayPal,799.3799999999999
30,1955,2023-01-02 05:00:00,Home,Product C,4,66.24,Germany,London,Debit Card,264.96
31,1276,2023-01-02 06:00:00,Clothing,Product B,3,431.47,Germany,London,Credit Card,1294.41
32,1160,2023-01-02 07:00:00,Books,Product C,4,364.18,Germany,London,PayPal,1456.72
33,1459,2023-01-02 08:00:00,Electronics,Product A,4,43.16,India,London,PayPal,172.64
34,1313,2023-01-02 09:00:00,Electronics,Product B,2,356.84,Germany,Berlin,Cash,713.68
35,1021,2023-01-02 10:00:00,Home,Product C,4,276.33,Germany,London,Credit Card,1105.32
36,1252,2023-01-02 11:00:00,Electronics,Product D,2,50.05,UK,Berlin,Cash,100.1
37,1747,2023-01-02 12:00:00,Clothing,Product C,2,234.57,India,Mumbai,PayPal,469.14
38,1856,2023-01-02 13:00:00,Home,Product D,2,247.5,USA,London,Credit Card,495.0
39,1560,2023-01-02 14:00:00,Electronics,Product D,1,91.23,UK,London,PayPal,91.23
40,1474,2023-01-02 15:00:00,Home,Product A,1,473.39,UK,New York,Credit Card,473.39
41,1058,2023-01-02 16:00:00,Electronics,Product B,4,426.49,USA,Mumbai,PayPal,1705.96
42,1510,2023-01-02 17:00:00,Electronics,Product C,2,337.82,UK,London,Debit Card,675.64
43,1681,2023-01-02 18:00:00,Electronics,Product A,1,236.52,India,London,Debit Card,236.52
44,1475,2023-01-02 19:00:00,Clothing,Product C,2,211.77,Germany,Mumbai,Cash,423.54
45,1699,2023-01-02 20:00:00,Clothing,Product D,3,328.98,India,Berlin,Debit Card,986.94
46,1975,2023-01-02 21:00:00,Home,Product B,3,277.26,USA,London,PayPal,831.78
47,1782,2023-01-02 22:00:00,Electronics,Product C,3,40.51,USA,New York,PayPal,121.53
48,1189,2023-01-02 23:00:00,Electronics,Product C,4,261.13,UK,London,Debit Card,1044.52
49,1957,2023-01-03 00:00:00,Clothing,Product D,2,405.14,India,New York,Cash,810.28
50,1686,2023-01-03 01:00:00,Electronics,Product C,3,235.03,India,New York,Debit Card,705.09
51,1957,2023-01-03 02:00:00,Clothing,Product C,1,35.46,USA,London,Credit Card,35.46
52,1562,2023-01-03 03:00:00,Electronics,Product D,3,395.28,India,London,Credit Card,1185.84
53,1875,2023-01-03 04:00:00,Home,Product A,3,108.67,USA,New York,Credit Card,326.01
54,1566,2023-01-03 05:00:00,Electronics,Product D,3,136.72,India,Mumbai,Debit Card,410.15999999999997
55,1243,2023-01-03 06:00:00,Electronics,Product A,4,90.71,India,Mumbai,Debit Card,362.84
56,1831,2023-01-03 07:00:00,Books,Product B,1,171.81,India,London,Debit Card,171.81
57,1504,2023-01-03 08:00:00,Clothing,Product A,2,380.81,USA,Berlin,Credit Card,761.62
58,1130,2023-01-03 09:00:00,Electronics,Product A,1,264.5,UK,Mumbai,Cash,264.5
59,1484,2023-01-03 10:00:00,Electronics,Product B,2,110.39,India,London,PayPal,220.78
60,1818,2023-01-03 11:00:00,Books,Product A,4,440.14,USA,Mumbai,Debit Card,1760.56
61,1646,2023-01-03 12:00:00,Books,Product D,4,441.0,USA,Berlin,Cash,1764.0
62,1020,2023-01-03 13:00:00,Clothing,Product A,4,436.58,India,London,PayPal,1746.32
63,1840,2023-01-03 14:00:00,Books,Product B,4,127.01,India,Berlin,PayPal,508.04
64,1166,2023-01-03 15:00:00,Home,Product D,2,231.11,UK,London,PayPal,462.22
65,1273,2023-01-03 16:00:00,Books,Product B,3,492.64,USA,Berlin,Cash,1477.92
66,1387,2023-01-03 17:00:00,Home,Product B,2,388.29,USA,Mumbai,Cash,776.58
67,1600,2023-01-03 18:00:00,Clothing,Product C,1,23.31,Germany,Mumbai,Credit Card,23.31
68,1315,2023-01-03 19:00:00,Clothing,Product C,4,41.95,USA,Berlin,Cash,167.8
69,1013,2023-01-03 20:00:00,Clothing,Product B,4,237.33,UK,Berlin,Cash,949.32
70,1241,2023-01-03 21:00:00,Clothing,Product B,1,455.52,Germany,Berlin,Cash,455.52
71,1776,2023-01-03 22:00:00,Clothing,Product B,2,273.96,Germany,London,PayPal,547.92
72,1345,2023-01-03 23:00:00,Home,Product C,3,253.93,Germany,Mumbai,Debit Card,761.79
73,1564,2023-01-04 00:00:00,Home,Product C,3,61.68,India,London,Credit Card,185.04
74,1897,2023-01-04 01:00:00,Clothing,Product A,1,331.82,India,Mumbai,Debit Card,331.82
75,1339,2023-01-04 02:00:00,Books,Product A,3,412.83,USA,New York,Debit Card,1238.49
76,1091,2023-01-04 03:00:00,Electronics,Product B,2,196.41,Germany,London,Cash,392.82
77,1366,2023-01-04 04:00:00,Clothing,Product D,2,390.05,UK,Mumbai,Credit Card,780.1
78,1955,2023-01-04 05:00:00,Books,Product D,1,482.59,India,Mumbai,Debit Card,482.59
79,1454,2023-01-04 06:00:00,Electronics,Product C,2,109.85,UK,London,Debit Card,219.7
80,1427,2023-01-04 07:00:00,Clothing,Product C,4,266.43,UK,London,Credit Card,1065.72
81,1508,2023-01-04 08:00:00,Clothing,Product C,1,150.7,India,Mumbai,Cash,150.7
82,1775,2023-01-04 09:00:00,Home,Product B,2,398.5,India,London,Debit Card,797.0
83,1942,2023-01-04 10:00:00,Electronics,Product D,1,293.02,India,Berlin,PayPal,293.02
84,1034,2023-01-04 11:00:00,Electronics,Product A,3,320.95,India,London,Debit Card,962.8499999999999
85,1205,2023-01-04 12:00:00,Books,Product B,2,400.98,Germany,London,PayPal,801.96
86,1080,2023-01-04 13:00:00,Home,Product A,4,204.03,Germany,London,Cash,816.12
